"last_name","first_name","state","opensecrets_id","bioguide_id","Industry_Type","total"
"Carter","Earl","GA","N00035346","C001103","-",29000
"Carter","John","TX","N00025095","C001051","+",1000
"Carter","John","TX","N00025095","C001051","-",32500
"Cartwright","Matthew","PA","N00034128","C001090","+",1000
"Cartwright","Matthew","PA","N00034128","C001090","-",2500
"Castor","Kathy","FL","N00027514","C001066","-",1000
"Castro","Joaquin","TX","N00033316","C001091","+",50
"Castro","Joaquin","TX","N00033316","C001091","-",4050
"Chabot","Steve","OH","N00003689","C000266","+",600
"Chabot","Steve","OH","N00003689","C000266","-",16600
"Cheney","Liz","WY","N00035504","C001109","-",25500
"Chu","Judy","CA","N00030600","C001080","-",4000
"Cicilline","David","RI","N00032019","C001084","-",480
"Clark","Katherine","MA","N00035278","C001101","-",4500
"Clarke","Yvette","NY","N00026961","C001067","-",18000
"Clay","Wm.","MO","N00012460","C001049","-",4500
"Cleaver","Emanuel","MO","N00026790","C001061","+",3700
"Cleaver","Emanuel","MO","N00026790","C001061","-",1500
"Cloud","Michael","TX","N00041882","C001115","-",6000
"Clyburn","James","SC","N00002408","C000537","-",45500
"Coffman","Mike","CO","N00024753","C001077","+",60550
"Coffman","Mike","CO","N00024753","C001077","-",74200
"Cohen","Steve","TN","N00003225","C001068","-",1000
"Cole","Tom","OK","N00025726","C001053","+",3950
"Cole","Tom","OK","N00025726","C001053","-",48950
"Collins","Chris","NY","N00001285","C001092","+",355
"Collins","Chris","NY","N00001285","C001092","-",31900
"Collins","Doug","GA","N00033518","C001093","-",10500
"Comer","James","KY","N00038260","C001108","+",2500
"Comer","James","KY","N00038260","C001108","-",7500
"Comstock","Barbara","VA","N00036023","C001105","-",55650
"Conaway","K.","TX","N00026041","C001062","+",6900
"Conaway","K.","TX","N00026041","C001062","-",10500
"Connolly","Gerald","VA","N00029891","C001078","-",7500
"Cook","Paul","CA","N00034224","C001094","+",2700
"Cook","Paul","CA","N00034224","C001094","-",17500
"Cooper","Jim","TN","N00003132","C000754","-",1500
"Correa","J.","CA","N00037260","C001110","-",14500
"Costa","Jim","CA","N00026341","C001059","-",59750
"Costello","Ryan","PA","N00031064","C001106","+",1000
"Costello","Ryan","PA","N00031064","C001106","-",-15000
"Courtney","Joe","CT","N00024842","C001069","-",9600
"Crawford","Eric","AR","N00030770","C001087","-",7500
"Crist","Charlie","FL","N00002942","C001111","-",2000
"Crowley","Joseph","NY","N00001127","C001038","+",1500
"Crowley","Joseph","NY","N00001127","C001038","-",29000
"Cuellar","Henry","TX","N00024978","C001063","+",250
"Cuellar","Henry","TX","N00024978","C001063","-",63700
"Culberson","John","TX","N00009738","C001048","+",6200
"Culberson","John","TX","N00009738","C001048","-",121620
"Cummings","Elijah","MD","N00001971","C000984","-",5000
"Curbelo","Carlos","FL","N00035403","C001107","+",1000
"Curbelo","Carlos","FL","N00035403","C001107","-",21550
"Curtis","John","UT","N00041221","C001114","-",21400
"Cárdenas","Tony","CA","N00033373","C001097","-",26000
"Davidson","Warren","OH","N00038767","D000626","-",2500
"Davis","Danny","IL","N00004884","D000096","-",7000
"Davis","Rodney","IL","N00034784","D000619","+",10500
"Davis","Rodney","IL","N00034784","D000619","-",45450
"Davis","Susan","CA","N00009604","D000598","+",1000
"Davis","Susan","CA","N00009604","D000598","-",2000
"DeFazio","Peter","OR","N00007781","D000191","-",2575
"DeGette","Diana","CO","N00006134","D000197","-",2500
"DeLauro","Rosa","CT","N00000615","D000216","-",1500
"DeSaulnier","Mark","CA","N00030709","D000623","+",1600
"DeSaulnier","Mark","CA","N00030709","D000623","-",6050
"DelBene","Suzan","WA","N00030693","D000617","+",500
"DelBene","Suzan","WA","N00030693","D000617","-",7685
"Demings","Val","FL","N00033449","D000627","-",4000
"Denham","Jeff","CA","N00031593","D000612","+",5287
"Denham","Jeff","CA","N00031593","D000612","-",121877
"Deutch","Theodore","FL","N00031317","D000610","+",12800
"Deutch","Theodore","FL","N00031317","D000610","-",3300
"Diaz-Balart","Mario","FL","N00025337","D000600","-",25300
"Dingell","Debbie","MI","N00036149","D000624","+",550
"Dingell","Debbie","MI","N00036149","D000624","-",15000
"Doggett","Lloyd","TX","N00006023","D000399","-",2700
"Donovan","Daniel","NY","N00036928","D000625","+",2000
"Donovan","Daniel","NY","N00036928","D000625","-",28900
"Doyle","Michael","PA","N00001373","D000482","+",5400
"Doyle","Michael","PA","N00001373","D000482","-",13000
"Duffy","Sean","WI","N00030967","D000614","-",24900
"Duncan","Jeff","SC","N00030752","D000615","+",2000
"Duncan","Jeff","SC","N00030752","D000615","-",36500
"Dunn","Neal","FL","N00037442","D000628","-",6500
"Ellison","Keith","MN","N00028257","E000288","+",90
"Ellison","Keith","MN","N00028257","E000288","-",710
"Emmer","Tom","MN","N00035440","E000294","+",10010
"Emmer","Tom","MN","N00035440","E000294","-",16200
"Engel","Eliot","NY","N00001003","E000179","+",2000
"Engel","Eliot","NY","N00001003","E000179","-",18400
"Eshoo","Anna","CA","N00007335","E000215","+",8400
"Eshoo","Anna","CA","N00007335","E000215","-",1000
"Espaillat","Adriano","NY","N00034549","E000297","-",4000
"Estes","Ron","KS","N00040712","E000298","+",15800
"Estes","Ron","KS","N00040712","E000298","-",43650
"Esty","Elizabeth","CT","N00033217","E000293","-",2700
"Evans","Dwight","PA","N00038450","E000296","-",2275
"Faso","John","NY","N00037288","F000464","+",18486
"Faso","John","NY","N00037288","F000464","-",64220
"Ferguson","A.","GA","N00039090","F000465","-",14250
"Fitzpatrick","Brian","PA","N00038779","F000466","+",5287
"Fitzpatrick","Brian","PA","N00038779","F000466","-",48896
"Fleischmann","Charles","TN","N00030815","F000459","-",13500
"Flores","Bill","TX","N00031545","F000461","-",68300
"Fortenberry","Jeff","NE","N00026631","F000449","+",1000
"Fortenberry","Jeff","NE","N00026631","F000449","-",6700
"Foster","Bill","IL","N00029139","F000454","+",3400
"Foster","Bill","IL","N00029139","F000454","-",11450
"Foxx","Virginia","NC","N00026166","F000450","+",500
"Foxx","Virginia","NC","N00026166","F000450","-",29000
"Frankel","Lois","FL","N00002893","F000462","-",1500
"Frelinghuysen","Rodney","NJ","N00000684","F000372","-",-9856
"Fudge","Marcia","OH","N00030490","F000455","-",5000
"Gabbard","Tulsi","HI","N00033281","G000571","+",677
"Gabbard","Tulsi","HI","N00033281","G000571","-",240
"Gaetz","Matt","FL","N00039503","G000578","-",8100
"Gallagher","Mike","WI","N00039330","G000579","+",800
"Gallagher","Mike","WI","N00039330","G000579","-",31900
"Gallego","Ruben","AZ","N00036097","G000574","+",10000
"Gallego","Ruben","AZ","N00036097","G000574","-",3500
"Garamendi","John","CA","N00030856","G000559","+",1000
"Garamendi","John","CA","N00030856","G000559","-",2000
"Garrett","Thomas","VA","N00038847","G000580","-",12400
"Gianforte","Greg","MT","N00040733","G000584","+",5900
"Gianforte","Greg","MT","N00040733","G000584","-",90368
"Gibbs","Bob","OH","N00031128","G000563","+",1000
"Gibbs","Bob","OH","N00031128","G000563","-",23000
"Gohmert","Louie","TX","N00026148","G000552","-",16950
"Gomez","Jimmy","CA","N00040597","G000585","-",2500
"Gonzalez","Vicente","TX","N00038809","G000581","-",24000
"Gosar","Paul","AZ","N00030771","G000565","+",2250
"Gosar","Paul","AZ","N00030771","G000565","-",13250
"Gottheimer","Josh","NJ","N00036944","G000583","+",6770
"Gottheimer","Josh","NJ","N00036944","G000583","-",33200
"Gowdy","Trey","SC","N00030880","G000566","-",250
"Granger","Kay","TX","N00008799","G000377","-",36200
"Graves","Garret","LA","N00036135","G000577","+",6400
"Graves","Garret","LA","N00036135","G000577","-",97946
"Graves","Sam","MO","N00013323","G000546","+",6000
"Graves","Sam","MO","N00013323","G000546","-",23320
"Graves","Tom","GA","N00030788","G000560","-",16000
"Griffith","H.","VA","N00032029","G000568","+",2000
"Griffith","H.","VA","N00032029","G000568","-",55950
"Grothman","Glenn","WI","N00036409","G000576","+",750
"Grothman","Glenn","WI","N00036409","G000576","-",17550
"Guthrie","Brett","KY","N00029675","G000558","-",23300
"Handel","Karen","GA","N00035477","H001078","+",250
"Handel","Karen","GA","N00035477","H001078","-",41850
"Harper","Gregg","MS","N00029632","H001045","-",-9000
"Harris","Andy","MD","N00029147","H001052","-",12350
"Hartzler","Vicky","MO","N00031005","H001053","-",5000
"Hastings","Alcee","FL","N00002884","H000324","-",2000
"Heck","Denny","WA","N00031557","H001064","+",250
"Heck","Denny","WA","N00031557","H001064","-",6500
"Hern","Kevin","OK","N00040829","H001082","+",1250
"Hern","Kevin","OK","N00040829","H001082","-",32011
"Herrera Beutler","Jaime","WA","N00031559","H001056","-",9750
"Hice","Jody","GA","N00032243","H001071","+",1000
"Hice","Jody","GA","N00032243","H001071","-",7500
"Higgins","Brian","NY","N00027060","H001038","-",2000
"Higgins","Clay","LA","N00039953","H001077","+",250
"Higgins","Clay","LA","N00039953","H001077","-",25950
"Hill","J.","AR","N00035792","H001072","+",1500
"Hill","J.","AR","N00035792","H001072","-",24550
"Himes","James","CT","N00029070","H001047","-",4000
"Holding","George","NC","N00033399","H001065","+",3500
"Holding","George","NC","N00033399","H001065","-",37200
"Hollingsworth","Trey","IN","N00038429","H001074","+",8500
"Hollingsworth","Trey","IN","N00038429","H001074","-",17000
"Hoyer","Steny","MD","N00001821","H000874","+",250
"Hoyer","Steny","MD","N00001821","H000874","-",96250
"Hudson","Richard","NC","N00033630","H001067","-",33500
"Huffman","Jared","CA","N00033030","H001068","+",1580
"Huffman","Jared","CA","N00033030","H001068","-",7000
"Huizenga","Bill","MI","N00030673","H001058","-",25500
"Hultgren","Randy","IL","N00031104","H001059","-",28500
"Hunter","Duncan","CA","N00029258","H001048","-",1000
"Hurd","Will","TX","N00031417","H001073","+",5900
"Hurd","Will","TX","N00031417","H001073","-",165743
"Issa","Darrell","CA","N00007017","I000056","-",-4500
"Jackson Lee","Sheila","TX","N00005818","J000032","-",2300
"Jayapal","Pramila","WA","N00038858","J000298","+",352
"Jayapal","Pramila","WA","N00038858","J000298","-",1000
"Jeffries","Hakeem","NY","N00033640","J000294","-",3500
"Jenkins","Evan","WV","N00035531","J000297","+",2000
"Jenkins","Evan","WV","N00035531","J000297","-",21200
"Johnson","Bill","OH","N00032088","J000292","+",1750
"Johnson","Bill","OH","N00032088","J000292","-",118600
"Johnson","Henry","GA","N00027848","J000288","-",2500
"Johnson","Mike","LA","N00039106","J000299","-",48100
"Jones","Walter","NC","N00002299","J000255","-",7000
"Jordan","Jim","OH","N00027894","J000289","-",7000
"Joyce","David","OH","N00035007","J000295","+",250
"Joyce","David","OH","N00035007","J000295","-",62625
"Kaptur","Marcy","OH","N00003522","K000009","+",250
"Kaptur","Marcy","OH","N00003522","K000009","-",8500
"Katko","John","NY","N00035934","K000386","+",5287
"Katko","John","NY","N00035934","K000386","-",59295
"Keating","William","MA","N00031933","K000375","-",10500
"Kelly","Mike","PA","N00031647","K000376","+",5400
"Kelly","Mike","PA","N00031647","K000376","-",40800
"Kelly","Robin","IL","N00035215","K000385","-",5500
"Kelly","Trent","MS","N00037003","K000388","-",7200
"Kennedy","Joseph","MA","N00034044","K000379","+",5650
"Kennedy","Joseph","MA","N00034044","K000379","-",8050
"Khanna","Ro","CA","N00026427","K000389","+",52
"Kildee","Daniel","MI","N00033395","K000380","-",6500
"Kilmer","Derek","WA","N00034453","K000381","-",9775
"Kind","Ron","WI","N00004403","K000188","+",500
"Kind","Ron","WI","N00004403","K000188","-",7500
"King","Peter","NY","N00001193","K000210","-",15400
"King","Steve","IA","N00025237","K000362","+",16800
"King","Steve","IA","N00025237","K000362","-",1200
"Kinzinger","Adam","IL","N00030667","K000378","+",2000
"Kinzinger","Adam","IL","N00030667","K000378","-",57200
"Knight","Steve","CA","N00035820","K000387","+",5287
"Knight","Steve","CA","N00035820","K000387","-",60606
"Krishnamoorthi","Raja","IL","N00033240","K000391","+",8950
"Krishnamoorthi","Raja","IL","N00033240","K000391","-",11050
"Kuster","Ann","NH","N00030875","K000382","-",4600
"Kustoff","David","TN","N00025445","K000392","-",23200
"LaHood","Darin","IL","N00037031","L000585","+",8700
"LaHood","Darin","IL","N00037031","L000585","-",36150
"LaMalfa","Doug","CA","N00033987","L000578","+",50
"LaMalfa","Doug","CA","N00033987","L000578","-",14000
"Lamb","Conor","PA","N00041870","L000588","+",12295
"Lamb","Conor","PA","N00041870","L000588","-",20050
"Lamborn","Doug","CO","N00028133","L000564","-",10500
"Lance","Leonard","NJ","N00000898","L000567","-",33000
"Langevin","James","RI","N00009724","L000559","-",1300
"Larsen","Rick","WA","N00009759","L000560","-",8500
"Larson","John","CT","N00000575","L000557","+",1500
"Larson","John","CT","N00000575","L000557","-",6950
"Latta","Robert","OH","N00012233","L000566","-",71825
"Lawrence","Brenda","MI","N00034068","L000581","-",16500
"Lawson","Al","FL","N00030642","L000586","-",4000
"Lee","Barbara","CA","N00008046","L000551","+",250
"Lee","Barbara","CA","N00008046","L000551","-",5700
"Lesko","Debbie","AZ","N00042056","L000589","+",1000
"Lesko","Debbie","AZ","N00042056","L000589","-",94650
"Lewis","Jason","MN","N00038400","L000587","+",5287
"Lewis","Jason","MN","N00038400","L000587","-",63422
"Lewis","John","GA","N00002577","L000287","+",215
"Lewis","John","GA","N00002577","L000287","-",3344
"Lieu","Ted","CA","N00035825","L000582","-",4150
"Lipinski","Daniel","IL","N00027239","L000563","-",14900
"LoBiondo","Frank","NJ","N00000851","L000554","-",-2000
"Loebsack","David","IA","N00027741","L000565","+",9500
"Loebsack","David","IA","N00027741","L000565","-",9200
"Lofgren","Zoe","CA","N00007479","L000397","+",150
"Lofgren","Zoe","CA","N00007479","L000397","-",3000
"Long","Billy","MO","N00030676","L000576","+",2000
"Long","Billy","MO","N00030676","L000576","-",26000
"Loudermilk","Barry","GA","N00035347","L000583","-",11500
"Love","Mia","UT","N00033842","L000584","+",115
"Love","Mia","UT","N00033842","L000584","-",36811
"Lowenthal","Alan","CA","N00033274","L000579","-",15700
"Lowey","Nita","NY","N00001024","L000480","-",6200
"Lucas","Frank","OK","N00005559","L000491","-",18500
"Luetkemeyer","Blaine","MO","N00030026","L000569","+",500
"Luetkemeyer","Blaine","MO","N00030026","L000569","-",11250
"Lynch","Stephen","MA","N00013855","L000562","+",2500
"Lynch","Stephen","MA","N00013855","L000562","-",3250
"MacArthur","Tom","NJ","N00036155","M001193","-",14700
"Maloney","Carolyn","NY","N00000078","M000087","-",3100
"Maloney","Sean","NY","N00034277","M001185","-",1000
"Marchant","Kenny","TX","N00026710","M001158","-",26500
"Marino","Tom","PA","N00031777","M001179","-",17400
"Mast","Brian","FL","N00037269","M001199","+",6367
"Mast","Brian","FL","N00037269","M001199","-",67084
"Matsui","Doris","CA","N00027459","M001163","+",2700
"Matsui","Doris","CA","N00027459","M001163","-",18500
"McCarthy","Kevin","CA","N00028152","M001165","+",5550
"McCarthy","Kevin","CA","N00028152","M001165","-",309350
"McCaul","Michael","TX","N00026460","M001157","+",250
"McCaul","Michael","TX","N00026460","M001157","-",50100
"McClintock","Tom","CA","N00006863","M001177","+",750
"McClintock","Tom","CA","N00006863","M001177","-",12260
"McCollum","Betty","MN","N00012942","M001143","+",250
"McCollum","Betty","MN","N00012942","M001143","-",1500
"McEachin","A.","VA","N00039327","M001200","+",2500
"McEachin","A.","VA","N00039327","M001200","-",8500
"McGovern","James","MA","N00000179","M000312","+",357
"McGovern","James","MA","N00000179","M000312","-",6250
"McHenry","Patrick","NC","N00026627","M001156","+",11200
"McHenry","Patrick","NC","N00026627","M001156","-",54400
"McKinley","David","WV","N00031681","M001180","+",4700
"McKinley","David","WV","N00031681","M001180","-",59375
"McMorris Rodgers","Cathy","WA","N00026314","M001159","+",6000
"McMorris Rodgers","Cathy","WA","N00026314","M001159","-",96424
"McNerney","Jerry","CA","N00026926","M001166","+",5300
"McNerney","Jerry","CA","N00026926","M001166","-",28500
"Meadows","Mark","NC","N00033631","M001187","+",500
"Meadows","Mark","NC","N00033631","M001187","-",13000
"Meehan","Patrick","PA","N00031134","M001181","-",-13000
"Meeks","Gregory","NY","N00001171","M001137","+",3500
"Meeks","Gregory","NY","N00001171","M001137","-",4500
"Meng","Grace","NY","N00034547","M001188","+",600
"Meng","Grace","NY","N00034547","M001188","-",750
"Messer","Luke","IN","N00012546","M001189","-",6850
"Mitchell","Paul","MI","N00036274","M001201","+",10000
"Mitchell","Paul","MI","N00036274","M001201","-",16500
"Moolenaar","John","MI","N00036275","M001194","-",21000
"Mooney","Alexander","WV","N00033814","M001195","+",1250
"Mooney","Alexander","WV","N00033814","M001195","-",24300
"Moore","Gwen","WI","N00026914","M001160","-",2000
"Morelle","Joseph","NY","N00043207","M001206","+",500
"Morelle","Joseph","NY","N00043207","M001206","-",5700
"Moulton","Seth","MA","N00035431","M001196","-",1100
"Murphy","Stephanie","FL","N00040133","M001202","+",1200
"Murphy","Stephanie","FL","N00040133","M001202","-",6500
"Nadler","Jerrold","NY","N00000939","N000002","-",1000
"Napolitano","Grace","CA","N00006789","N000179","-",6000
"Neal","Richard","MA","N00000153","N000015","+",3250
"Neal","Richard","MA","N00000153","N000015","-",26000
"Newhouse","Dan","WA","N00036403","N000189","+",2140
"Newhouse","Dan","WA","N00036403","N000189","-",22200
"Norcross","Donald","NJ","N00036154","N000188","+",250
"Norcross","Donald","NJ","N00036154","N000188","-",17249
"Norman","Ralph","SC","N00027783","N000190","+",1000
"Norman","Ralph","SC","N00027783","N000190","-",14300
"Nunes","Devin","CA","N00007248","N000181","+",3950
"Nunes","Devin","CA","N00007248","N000181","-",86575
"Olson","Pete","TX","N00029285","O000168","-",89878
"O’Halleran","Tom","AZ","N00037515","O000171","+",400
"O’Halleran","Tom","AZ","N00037515","O000171","-",10060
"O’Rourke","Beto","TX","N00033540","O000170","+",30422
"O’Rourke","Beto","TX","N00033540","O000170","-",189679
"Palazzo","Steven","MS","N00031958","P000601","-",18000
"Pallone","Frank","NJ","N00000781","P000034","+",20000
"Pallone","Frank","NJ","N00000781","P000034","-",24500
"Palmer","Gary","AL","N00035691","P000609","-",7250
"Panetta","Jimmy","CA","N00038601","P000613","-",18500
"Pascrell","Bill","NJ","N00000751","P000096","-",5500
"Paulsen","Erik","MN","N00029391","P000594","+",5400
"Paulsen","Erik","MN","N00029391","P000594","-",55401
"Payne","Donald","NJ","N00034639","P000604","-",8000
"Pearce","Stevan","NM","N00012672","P000588","-",2500
"Pelosi","Nancy","CA","N00007360","P000197","+",3890
"Pelosi","Nancy","CA","N00007360","P000197","-",10665
"Perlmutter","Ed","CO","N00027510","P000593","-",4025
"Perry","Scott","PA","N00034120","P000605","-",32200
"Peters","Scott","CA","N00033591","P000608","+",300
"Peters","Scott","CA","N00033591","P000608","-",47675
"Peterson","Collin","MN","N00004558","P000258","+",7500
"Peterson","Collin","MN","N00004558","P000258","-",14500
"Pingree","Chellie","ME","N00013817","P000597","+",1
"Pingree","Chellie","ME","N00013817","P000597","-",1110
"Pittenger","Robert","NC","N00034416","P000606","-",6200
"Pocan","Mark","WI","N00033549","P000607","-",15500
"Poliquin","Bruce","ME","N00034584","P000611","+",1000
"Poliquin","Bruce","ME","N00034584","P000611","-",28100
"Posey","Bill","FL","N00029662","P000599","-",3000
"Price","David","NC","N00002260","P000523","+",250
"Price","David","NC","N00002260","P000523","-",7500
"Quigley","Mike","IL","N00030581","Q000023","-",1500
"Raskin","Jamie","MD","N00037036","R000606","-",1000
"Ratcliffe","John","TX","N00035972","R000601","-",16500
"Reed","Tom","NY","N00030949","R000585","-",32425
"Reichert","David","WA","N00026885","R000578","-",-2500
"Renacci","James","OH","N00031127","R000586","+",2600
"Renacci","James","OH","N00031127","R000586","-",196375
"Rice","Kathleen","NY","N00035927","R000602","+",500
"Rice","Kathleen","NY","N00035927","R000602","-",2700
"Rice","Tom","SC","N00033832","R000597","+",2000
"Rice","Tom","SC","N00033832","R000597","-",21700
"Richmond","Cedric","LA","N00030184","R000588","-",33000
"Roby","Martha","AL","N00030768","R000591","+",700
"Roby","Martha","AL","N00030768","R000591","-",58100
"Roe","David","TN","N00028463","R000582","-",3700
"Rogers","Harold","KY","N00003473","R000395","-",19500
"Rogers","Mike","AL","N00024759","R000575","-",14000
"Rohrabacher","Dana","CA","N00007151","R000409","+",500
"Rohrabacher","Dana","CA","N00007151","R000409","-",19000
"Rokita","Todd","IN","N00031741","R000592","+",3200
"Rokita","Todd","IN","N00031741","R000592","-",3500
"Rooney","Francis","FL","N00040007","R000607","-",-3500
"Rooney","Thomas","FL","N00029018","R000583","-",-2500
"Roskam","Peter","IL","N00004719","R000580","+",3225
"Roskam","Peter","IL","N00004719","R000580","-",35350
"Ross","Dennis","FL","N00030645","R000593","-",2000
"Rothfus","Keith","PA","N00031253","R000598","+",1000
"Rothfus","Keith","PA","N00031253","R000598","-",92799
"Rouzer","David","NC","N00033527","R000603","+",3000
"Rouzer","David","NC","N00033527","R000603","-",23000
"Roybal-Allard","Lucille","CA","N00006671","R000486","-",5000
"Royce","Edward","CA","N00008264","R000487","-",-12500
"Ruiz","Raul","CA","N00033510","R000599","+",140
"Ruiz","Raul","CA","N00033510","R000599","-",9250
"Ruppersberger","C.","MD","N00025482","R000576","-",7250
"Rush","Bobby","IL","N00004887","R000515","+",1000
"Rush","Bobby","IL","N00004887","R000515","-",10500
"Russell","Steve","OK","N00036175","R000604","-",32350
"Rutherford","John","FL","N00039777","R000609","-",5700
"Ryan","Paul","WI","N00004357","R000570","+",5100
"Ryan","Paul","WI","N00004357","R000570","-",358
"Ryan","Tim","OH","N00025280","R000577","-",16900
"Sanford","Marshall","SC","N00002424","S000051","+",4200
"Sanford","Marshall","SC","N00002424","S000051","-",7500
"Sarbanes","John","MD","N00027751","S001168","-",500
"Scalise","Steve","LA","N00009660","S001176","+",6400
"Scalise","Steve","LA","N00009660","S001176","-",163100
"Scanlon","Mary","PA","N00042706","S001205","+",500
"Scanlon","Mary","PA","N00042706","S001205","-",2700
"Schakowsky","Janice","IL","N00004724","S001145","+",2375
"Schakowsky","Janice","IL","N00004724","S001145","-",150
"Schiff","Adam","CA","N00009585","S001150","+",1250
"Schiff","Adam","CA","N00009585","S001150","-",7915
"Schneider","Bradley","IL","N00033101","S001190","-",3050
"Schrader","Kurt","OR","N00030071","S001180","-",36000
"Schweikert","David","AZ","N00006460","S001183","+",5400
"Schweikert","David","AZ","N00006460","S001183","-",8000
"Scott","Austin","GA","N00032457","S001189","-",2500
"Scott","David","GA","N00024871","S001157","-",1000
"Scott","Robert","VA","N00002147","S000185","-",5250
"Sensenbrenner","F.","WI","N00004291","S000244","-",1500
"Sessions","Pete","TX","N00005681","S000250","+",9600
"Sessions","Pete","TX","N00005681","S000250","-",72900
"Sewell","Terri","AL","N00030622","S001185","-",14250
"Sherman","Brad","CA","N00006897","S000344","-",1000
"Shimkus","John","IL","N00004961","S000364","+",8500
"Shimkus","John","IL","N00004961","S000364","-",114500
"Shuster","Bill","PA","N00013770","S001154","-",-1500
"Simpson","Michael","ID","N00006263","S001148","-",53200
"Sires","Albio","NJ","N00027523","S001165","-",1000
"Slaughter","Louise","NY","N00001311","S000480","-",2500
"Smith","Adam","WA","N00007833","S000510","-",7000
"Smith","Adrian","NE","N00027623","S001172","+",8000
"Smith","Adrian","NE","N00027623","S001172","-",14950
"Smith","Christopher","NJ","N00009816","S000522","-",8099
"Smith","Jason","MO","N00035282","S001195","+",2000
